inspection_id,supplier_id,material_id,po_number,lot_number,receipt_date,inspection_date,qty_received,qty_unit,inspection_result,rejection_reason,coa_compliant,inspector_id,capa_triggered
66,3,1,PO-773568,LOT-67674,2024-05-12,2024-05-16,4303.0,L,Pass,,True,39,
67,3,1,PO-924347,LOT-70986,2024-11-21,2024-11-24,425.5,units,Pass,,True,33,
68,3,3,PO-681608,LOT-59617,2023-11-14,2023-11-18,534.5,kg,Pass,,True,119,
69,3,2,PO-931796,LOT-82235,2023-07-26,2023-07-31,2598.0,units,Pass,,True,99,
70,3,6,PO-848677,LOT-42902,2023-03-22,2023-03-24,1498.4,units,Pass,,True,70,
71,3,3,PO-976087,LOT-77723,2022-05-19,2022-05-24,651.8,kg,Pass,,True,28,
72,3,5,PO-584409,LOT-88563,2024-11-11,2024-11-15,1989.1,kg,Pass,,True,68,
73,3,5,PO-134630,LOT-48051,2024-05-05,2024-05-06,2908.6,kg,Pass,,True,28,
74,3,6,PO-990093,LOT-59990,2023-03-03,2023-03-05,1061.4,kg,Pass,,True,102,
75,3,4,PO-559084,LOT-65696,2023-11-12,2023-11-13,3025.4,kg,Pass,,True,86,
76,4,2,PO-704552,LOT-12481,2024-08-29,2024-08-30,4486.8,units,Pass,,True,47,
77,4,2,PO-389565,LOT-15608,2022-04-25,2022-04-30,687.7,kg,Pass,,True,100,
78,4,1,PO-485790,LOT-48373,2024-10-31,2024-11-02,831.1,kg,Pass,,True,46,
79,4,4,PO-439167,LOT-70671,2024-11-21,2024-11-26,3960.8,kg,Pass,,True,87,
80,4,2,PO-158959,LOT-86413,2023-06-17,2023-06-20,2685.4,L,Pass,,True,67,
81,4,3,PO-410064,LOT-80393,2022-08-28,2022-09-02,341.5,L,Pass,,True,88,
82,4,5,PO-643103,LOT-54077,2022-01-24,2022-01-25,553.4,L,Pass,,True,65,
83,4,5,PO-356326,LOT-53576,2024-02-04,2024-02-05,4965.8,kg,Pass,,True,3,
84,4,2,PO-155865,LOT-79253,2024-07-17,2024-07-19,4168.9,kg,Pass,,True,24,
85,4,3,PO-772078,LOT-46375,2023-12-30,2024-01-03,3229.9,units,Pass,,True,6,
86,4,3,PO-979798,LOT-48766,2024-06-01,2024-06-03,3740.1,units,Pass,,True,6,
87,4,4,PO-123847,LOT-33659,2022-11-30,2022-12-02,2114.3,units,Pass,,True,57,
88,4,5,PO-660231,LOT-11214,2022-10-04,2022-10-08,4166.8,units,Pass,,True,110,
89,4,1,PO-732540,LOT-74744,2022-08-27,2022-08-30,163.4,units,Pass,,True,68,
90,4,5,PO-825348,LOT-20676,2022-10-23,2022-10-26,1550.2,L,Pass,,True,37,
91,4,6,PO-374563,LOT-84077,2022-07-12,2022-07-13,3863.4,L,Pass,,True,81,
92,4,4,PO-803205,LOT-15408,2023-07-29,2023-08-03,3038.0,units,Pass,,True,39,
93,4,5,PO-156331,LOT-17214,2024-02-17,2024-02-20,4237.0,units,Pass,,True,86,
94,4,3,PO-147285,LOT-22079,2024-11-03,2024-11-04,1718.7,kg,Pass,,True,36,
95,4,6,PO-792389,LOT-83196,2024-12-17,2024-12-20,422.8,L,Pass,,True,72,
96,4,5,PO-126913,LOT-90447,2024-10-13,2024-10-18,114.9,kg,Pass,,True,60,
97,4,5,PO-126187,LOT-33224,2022-08-22,2022-08-26,3669.2,units,Pass,,True,5,
98,4,2,PO-600204,LOT-78302,2022-08-23,2022-08-25,173.0,kg,Pass,,True,12,
99,4,2,PO-585801,LOT-74003,2022-08-12,2022-08-15,4188.7,kg,Pass,,True,104,
100,4,6,PO-621237,LOT-19270,2023-12-16,2023-12-20,3161.4,L,Pass,,True,78,
101,4,2,PO-183635,LOT-10120,2023-11-27,2023-11-30,2119.3,kg,Pass,,True,69,
102,4,4,PO-434618,LOT-37281,2023-09-04,2023-09-05,3419.3,units,Pass,,True,49,
103,4,3,PO-420167,LOT-60764,2024-02-12,2024-02-14,2283.9,units,Pass,,True,46,
104,4,4,PO-722680,LOT-27071,2023-03-25,2023-03-30,3711.8,L,Pass,,True,61,
105,4,4,PO-710731,LOT-35007,2023-08-12,2023-08-13,4584.3,L,Pass,,True,105,
106,4,3,PO-485456,LOT-28454,2022-01-11,2022-01-13,2987.3,units,Pass,,True,110,
107,4,3,PO-945811,LOT-61663,2024-11-12,2024-11-13,417.9,kg,Pass,,True,19,
108,4,1,PO-367196,LOT-97313,2022-09-19,2022-09-22,2589.0,L,Pass,,True,108,
109,5,3,PO-482125,LOT-86398,2024-01-07,2024-01-08,2032.3,L,Pass,,True,96,
110,5,3,PO-181524,LOT-79386,2022-10-01,2022-10-06,4673.6,L,Pass,,True,50,
111,5,6,PO-325612,LOT-32833,2024-08-04,2024-08-09,3641.0,L,Pass,,True,22,
112,5,3,PO-775611,LOT-74288,2023-03-13,2023-03-18,3914.8,L,Pass,,True,111,
113,5,5,PO-156103,LOT-67921,2023-06-09,2023-06-12,2281.0,L,Pass,,True,34,
114,5,3,PO-955272,LOT-15875,2023-01-06,2023-01-07,4893.6,units,Pass,,True,58,
115,5,4,PO-395315,LOT-50380,2023-06-15,2023-06-19,3283.7,L,Pass,,True,107,
116,5,3,PO-645620,LOT-52473,2022-04-21,2022-04-25,1060.4,L,Pass,,True,113,
117,5,2,PO-932876,LOT-82880,2024-03-02,2024-03-04,2404.4,kg,Pass,,True,55,
118,5,2,PO-781236,LOT-93003,2023-08-16,2023-08-19,1362.2,units,Pass,,True,62,
119,5,5,PO-400007,LOT-60292,2024-05-03,2024-05-05,413.3,kg,Pass,,True,68,
120,5,6,PO-298148,LOT-10706,2023-06-17,2023-06-20,4819.1,units,Pass,,True,18,
121,5,6,PO-887069,LOT-97514,2022-02-27,2022-03-01,2438.4,kg,Pass,,True,78,
122,5,3,PO-950198,LOT-13867,2024-01-18,2024-01-22,4295.4,L,Pass,,True,120,
123,5,5,PO-602172,LOT-43890,2024-01-20,2024-01-22,4172.5,kg,Pass,,True,7,
124,5,4,PO-550071,LOT-40687,2024-05-15,2024-05-19,2248.6,L,Pass,,True,5,
125,5,1,PO-554364,LOT-90623,2024-08-17,2024-08-21,1535.1,kg,Pass,,True,89,
126,5,2,PO-782216,LOT-55192,2022-09-30,2022-10-02,3947.8,units,Pass,,True,48,
127,5,3,PO-229799,LOT-59325,2022-09-14,2022-09-16,3581.9,units,Pass,,True,114,
128,5,3,PO-603527,LOT-93154,2024-07-07,2024-07-12,1356.7,kg,Pass,,True,72,
129,5,1,PO-340405,LOT-12556,2022-05-06,2022-05-10,3495.7,kg,Pass,,True,115,
130,5,6,PO-189208,LOT-44490,2022-01-09,2022-01-11,3036.1,units,Pass,,True,81,
131,5,4,PO-223300,LOT-25884,2023-06-03,2023-06-08,4491.7,units,Pass,,True,55,
132,5,4,PO-949404,LOT-71246,2024-07-30,2024-08-03,1121.7,kg,Pass,,True,82,
133,5,1,PO-208300,LOT-73119,2023-03-16,2023-03-19,3988.8,kg,Pass,,True,19,
134,5,6,PO-361857,LOT-53606,2024-08-14,2024-08-16,3684.4,units,Pass,,True,61,
135,5,5,PO-890539,LOT-62068,2023-05-12,2023-05-14,2790.0,L,Pass,,True,9,
136,5,1,PO-292909,LOT-45126,2024-08-25,2024-08-29,2577.8,units,Pass,,True,76,
137,5,4,PO-803012,LOT-19995,2022-08-25,2022-08-27,3417.3,L,Pass,,True,117,
138,5,5,PO-320941,LOT-69400,2024-11-24,2024-11-29,3692.7,L,Pass,,True,111,
139,5,2,PO-301910,LOT-55633,2023-12-28,2023-12-30,1951.0,L,Pass,,True,11,
140,5,4,PO-774686,LOT-53248,2023-10-10,2023-10-11,3924.2,L,Pass,,True,13,
141,5,5,PO-471614,LOT-77868,2022-01-05,2022-01-09,4717.6,units,Pass,,True,98,
142,5,3,PO-826786,LOT-79763,2023-04-14,2023-04-17,351.0,kg,Pass,,True,75,
143,5,4,PO-628826,LOT-83152,2022-05-27,2022-05-28,106.5,units,Pass,,True,15,
144,5,3,PO-278902,LOT-57158,2022-12-27,2022-12-30,344.5,units,Pass,,True,32,
145,5,6,PO-231176,LOT-13002,2023-09-08,2023-09-11,1436.2,kg,Pass,,True,93,
146,5,1,PO-632617,LOT-15848,2023-08-15,2023-08-20,1356.2,units,Pass,,True,39,
147,6,2,PO-156513,LOT-59395,2024-01-18,2024-01-20,2027.8,L,Pass,,True,6,
148,6,2,PO-889005,LOT-40279,2023-07-22,2023-07-25,2154.2,units,Pass,,True,74,
149,6,2,PO-902290,LOT-31548,2022-10-03,2022-10-05,279.6,L,Pass,,True,2,
150,6,5,PO-164422,LOT-29713,2023-01-10,2023-01-13,4919.1,units,Pass,,True,34,
151,6,1,PO-932586,LOT-53869,2024-05-26,2024-05-31,1232.5,units,Pass,,True,80,
152,6,4,PO-542412,LOT-76165,2023-09-27,2023-09-28,674.2,units,Pass,,True,50,
153,6,4,PO-919515,LOT-46579,2023-07-22,2023-07-27,3351.8,L,Pass,,True,41,
154,6,2,PO-647806,LOT-57752,2023-02-13,2023-02-16,2463.5,kg,Pass,,True,112,
155,6,2,PO-799272,LOT-73604,2022-11-30,2022-12-01,4415.2,kg,Pass,,True,13,
156,6,4,PO-349470,LOT-73610,2022-10-11,2022-10-13,3318.6,units,Pass,,True,103,
157,6,2,PO-489091,LOT-99173,2023-03-08,2023-03-13,291.0,units,Pass,,True,23,
158,6,1,PO-702654,LOT-66214,2022-11-19,2022-11-23,4489.0,L,Pass,,True,108,
159,6,3,PO-925563,LOT-36447,2022-01-28,2022-01-30,3635.4,kg,Pass,,True,99,
160,6,5,PO-254610,LOT-12715,2024-12-19,2024-12-20,4385.3,kg,Pass,,True,85,
161,6,4,PO-452090,LOT-38768,2023-02-01,2023-02-05,476.0,units,Pass,,True,36,
162,6,2,PO-186559,LOT-57855,2024-07-04,2024-07-09,3770.8,kg,Pass,,True,11,
163,6,3,PO-868394,LOT-47471,2024-04-08,2024-04-12,4218.3,units,Pass,,True,2,
164,6,1,PO-600289,LOT-77735,2024-08-12,2024-08-15,2543.5,units,Pass,,True,30,
165,6,4,PO-472848,LOT-32459,2022-02-26,2022-02-27,4042.8,L,Pass,,True,48,
166,6,3,PO-734701,LOT-99173,2024-11-14,2024-11-16,4007.7,units,Pass,,True,92,
167,6,5,PO-181714,LOT-11063,2024-03-24,2024-03-28,4276.5,units,Pass,,True,30,
168,6,6,PO-272166,LOT-22690,2022-01-17,2022-01-18,2838.7,kg,Pass,,True,98,
169,6,3,PO-994879,LOT-39833,2024-03-19,2024-03-22,2758.6,kg,Pass,,True,118,
170,6,5,PO-528204,LOT-47553,2024-11-25,2024-11-26,4907.8,units,Pass,,True,115,
171,6,3,PO-587588,LOT-48249,2023-07-13,2023-07-15,2934.8,units,Pass,,True,42,
172,6,1,PO-741191,LOT-74974,2023-06-05,2023-06-10,3738.9,units,Pass,,True,61,
173,6,5,PO-604761,LOT-85139,2024-09-25,2024-09-29,2040.2,kg,Pass,,True,72,
174,6,5,PO-878670,LOT-36788,2024-07-04,2024-07-05,1896.9,units,Pass,,True,21,
175,6,5,PO-321333,LOT-20926,2024-07-15,2024-07-19,2375.8,units,Pass,,True,61,
176,6,2,PO-926784,LOT-41698,2022-03-15,2022-03-19,3336.2,units,Pass,,True,80,
177,6,1,PO-545850,LOT-34375,2024-05-29,2024-06-02,280.8,kg,Pass,,True,46,
178,6,2,PO-210515,LOT-50908,2022-09-11,2022-09-14,4720.8,kg,Pass,,True,4,
179,6,4,PO-119822,LOT-57562,2023-12-30,2024-01-04,230.3,units,Pass,,True,4,
180,6,5,PO-966267,LOT-36627,2023-05-21,2023-05-24,4889.7,units,Pass,,True,52,
181,7,1,PO-697169,LOT-82920,2023-08-16,2023-08-17,768.5,units,Pass,,True,19,
182,7,5,PO-764152,LOT-92777,2023-05-13,2023-05-15,3368.5,kg,Pass,,True,52,
183,7,2,PO-386904,LOT-51748,2023-10-08,2023-10-11,3869.0,units,Pass,,True,9,
184,7,5,PO-517900,LOT-23367,2024-07-16,2024-07-18,3828.1,L,Pass,,True,22,
185,7,4,PO-559314,LOT-41089,2022-09-21,2022-09-23,1295.8,L,Pass,,True,6,
186,7,5,PO-393970,LOT-43361,2024-01-23,2024-01-25,1652.6,L,Pass,,True,79,
187,7,6,PO-912258,LOT-18853,2022-02-04,2022-02-07,1176.1,kg,Pass,,True,58,
188,7,4,PO-724442,LOT-54443,2022-07-07,2022-07-10,1227.8,units,Pass,,True,39,
189,7,2,PO-673485,LOT-91934,2023-11-22,2023-11-25,631.6,L,Pass,,True,90,
190,7,4,PO-950967,LOT-41502,2022-07-31,2022-08-03,1969.5,L,Pass,,True,25,
191,7,4,PO-497143,LOT-54497,2022-06-30,2022-07-05,804.4,kg,Pass,,True,31,
192,7,2,PO-639838,LOT-11396,2023-10-15,2023-10-18,1860.8,L,Pass,,True,108,
193,7,2,PO-241210,LOT-30552,2023-04-26,2023-05-01,1909.7,L,Pass,,True,55,
194,7,1,PO-406588,LOT-99452,2022-03-05,2022-03-06,1771.3,L,Pass,,True,72,
195,7,2,PO-584088,LOT-44113,2023-05-03,2023-05-07,2591.6,kg,Pass,,True,87,
196,7,5,PO-789409,LOT-82866,2024-04-05,2024-04-07,2109.5,units,Pass,,True,13,
197,7,5,PO-977035,LOT-61659,2024-10-27,2024-11-01,1067.4,units,Pass,,True,100,
198,7,4,PO-106032,LOT-46378,2022-05-31,2022-06-02,3680.3,kg,Pass,,True,82,
199,7,1,PO-236771,LOT-93608,2022-10-25,2022-10-28,458.2,kg,Pass,,True,80,
200,7,6,PO-926666,LOT-30023,2022-07-18,2022-07-21,553.5,kg,Pass,,True,110,
201,7,1,PO-731240,LOT-21959,2024-06-15,2024-06-16,3967.5,L,Pass,,True,37,
202,8,5,PO-865189,LOT-17994,2022-12-03,2022-12-05,2132.6,kg,Pass,,True,2,
203,8,4,PO-304254,LOT-37317,2023-09-28,2023-10-03,3372.5,kg,Pass,,True,87,
204,8,2,PO-714890,LOT-70551,2022-05-08,2022-05-10,4377.3,kg,Pass,,True,59,
205,8,2,PO-662613,LOT-96130,2023-01-25,2023-01-28,658.4,kg,Pass,,True,32,
206,8,1,PO-968256,LOT-99428,2024-05-19,2024-05-20,1820.6,kg,Pass,,True,111,
207,8,3,PO-498701,LOT-98506,2024-04-04,2024-04-07,2038.5,kg,Pass,,True,79,
208,8,4,PO-514815,LOT-92837,2024-05-02,2024-05-03,3897.8,L,Pass,,True,59,
209,8,2,PO-550136,LOT-23281,2023-04-09,2023-04-12,4020.5,units,Pass,,True,68,
210,8,3,PO-867400,LOT-79863,2023-06-18,2023-06-19,3253.5,L,Pass,,True,115,
211,8,1,PO-962876,LOT-16620,2023-07-11,2023-07-15,2615.2,kg,Pass,,True,65,
212,8,1,PO-314272,LOT-27019,2023-08-16,2023-08-20,4757.7,kg,Pass,,True,97,
213,8,4,PO-937822,LOT-21903,2024-07-13,2024-07-17,1708.5,units,Pass,,True,35,
214,8,3,PO-564580,LOT-62998,2023-04-14,2023-04-16,2668.4,L,Pass,,True,98,
215,8,5,PO-669711,LOT-40083,2024-04-06,2024-04-08,1526.7,L,Pass,,True,84,
216,8,5,PO-410635,LOT-50838,2023-03-04,2023-03-05,1730.5,units,Pass,,True,88,
217,8,2,PO-689333,LOT-45145,2022-01-04,2022-01-06,1185.3,kg,Pass,,True,100,
218,8,2,PO-955321,LOT-14984,2024-01-31,2024-02-03,4706.2,L,Pass,,True,23,
219,8,2,PO-703495,LOT-12447,2023-09-29,2023-10-03,147.9,L,Pass,,True,58,
220,8,2,PO-440201,LOT-32170,2023-01-14,2023-01-19,4218.4,L,Pass,,True,24,
221,8,1,PO-781581,LOT-21326,2023-02-27,2023-03-01,1117.7,L,Pass,,True,115,
222,8,1,PO-560640,LOT-66967,2024-09-16,2024-09-18,3649.4,units,Pass,,True,59,
223,9,5,PO-746626,LOT-97821,2024-09-04,2024-09-05,2823.1,L,Pass,,True,47,
224,9,5,PO-845729,LOT-72964,2022-12-06,2022-12-08,3863.0,units,Pass,,True,88,
225,9,3,PO-427872,LOT-49825,2024-12-25,2024-12-28,893.3,L,Pass,,True,93,
226,9,1,PO-531038,LOT-40518,2023-03-26,2023-03-27,3628.1,kg,Pass,,True,65,
227,9,2,PO-648832,LOT-25429,2022-06-04,2022-06-09,1846.1,L,Pass,,True,59,
228,9,4,PO-797992,LOT-77715,2022-12-31,2023-01-04,2452.4,units,Pass,,True,71,
229,9,3,PO-733674,LOT-21907,2024-08-09,2024-08-13,3615.8,units,Pass,,True,58,
230,9,2,PO-366199,LOT-66203,2024-10-09,2024-10-11,1076.9,units,Pass,,True,86,
231,9,1,PO-161715,LOT-91516,2023-12-08,2023-12-13,2826.2,L,Pass,,True,50,
232,9,1,PO-221173,LOT-75167,2023-10-23,2023-10-27,2710.1,units,Pass,,True,82,
233,9,5,PO-851314,LOT-90756,2022-12-18,2022-12-22,2651.2,kg,Pass,,True,46,
234,9,3,PO-947127,LOT-67489,2023-12-09,2023-12-10,3347.8,units,Pass,,True,10,
235,9,4,PO-258164,LOT-35513,2024-04-18,2024-04-23,668.9,units,Pass,,True,4,
236,9,3,PO-418920,LOT-78054,2023-06-27,2023-06-28,588.9,L,Pass,,True,6,
237,9,5,PO-709865,LOT-95999,2023-01-06,2023-01-10,976.0,kg,Pass,,True,111,
238,9,5,PO-353832,LOT-55194,2023-11-27,2023-12-02,2307.8,L,Pass,,True,116,
239,9,4,PO-720551,LOT-96868,2022-05-14,2022-05-19,4833.0,L,Pass,,True,88,
240,9,6,PO-414913,LOT-19244,2022-04-04,2022-04-08,3961.7,units,Pass,,True,7,
241,9,2,PO-181214,LOT-22791,2023-06-08,2023-06-12,2805.3,kg,Pass,,True,65,
242,9,3,PO-752421,LOT-71235,2024-12-30,2025-01-02,3134.6,units,Pass,,True,111,
243,9,3,PO-214766,LOT-19183,2022-04-07,2022-04-09,2156.4,units,Pass,,True,78,
244,9,4,PO-776552,LOT-78308,2024-10-23,2024-10-27,4133.9,L,Pass,,True,97,
245,9,1,PO-492163,LOT-89202,2022-02-28,2022-03-02,3409.5,units,Pass,,True,32,
246,9,5,PO-806334,LOT-57194,2023-01-01,2023-01-04,2657.3,L,Pass,,True,86,
247,9,2,PO-552463,LOT-86845,2022-10-14,2022-10-18,2135.5,units,Pass,,True,18,
248,9,4,PO-382210,LOT-59385,2023-09-04,2023-09-09,3161.5,L,Pass,,True,79,
249,9,3,PO-532854,LOT-95165,2024-06-15,2024-06-19,1695.6,L,Pass,,True,8,
250,9,2,PO-176207,LOT-32361,2023-03-06,2023-03-09,378.4,kg,Pass,,True,61,
251,9,1,PO-149298,LOT-13695,2023-09-20,2023-09-23,4240.4,kg,Pass,,True,101,
252,9,2,PO-160280,LOT-44148,2023-10-18,2023-10-20,264.2,units,Pass,,True,6,
253,9,4,PO-331745,LOT-19278,2024-04-08,2024-04-10,1750.3,L,Pass,,True,101,
254,9,1,PO-350606,LOT-31021,2022-02-15,2022-02-18,3157.7,kg,Pass,,True,113,
255,9,1,PO-685264,LOT-99491,2022-06-28,2022-06-30,1289.7,units,Pass,,True,85,
256,9,4,PO-878599,LOT-41620,2023-04-30,2023-05-01,2439.3,kg,Pass,,True,20,
257,9,4,PO-119310,LOT-67751,2024-05-31,2024-06-04,3048.0,kg,Pass,,True,36,
258,9,5,PO-660867,LOT-41626,2022-09-21,2022-09-26,528.6,L,Pass,,True,88,
259,9,6,PO-815573,LOT-17739,2024-05-24,2024-05-29,1412.3,kg,Pass,,True,11,
260,9,5,PO-634464,LOT-11216,2022-01-25,2022-01-29,3417.3,kg,Pass,,True,82,
261,10,3,PO-903647,LOT-71474,2023-12-19,2023-12-24,2888.5,L,Pass,,True,89,
262,10,1,PO-998794,LOT-38165,2024-09-16,2024-09-20,3085.6,kg,Pass,,True,13,
263,10,1,PO-130492,LOT-73715,2023-03-18,2023-03-19,3185.0,units,Pass,,True,110,
264,10,2,PO-576732,LOT-25242,2023-04-07,2023-04-09,3986.9,units,Pass,,True,17,
265,10,2,PO-962501,LOT-87399,2023-09-08,2023-09-12,3849.5,units,Pass,,True,34,
266,10,5,PO-557434,LOT-91540,2022-06-24,2022-06-29,4275.3,L,Pass,,True,1,
267,10,6,PO-484847,LOT-10517,2022-10-26,2022-10-31,600.8,L,Pass,,True,68,
268,10,3,PO-313193,LOT-99822,2024-07-23,2024-07-27,2140.0,units,Pass,,True,103,
269,10,4,PO-946671,LOT-88798,2024-11-21,2024-11-25,2135.0,L,Pass,,True,81,
270,10,4,PO-908445,LOT-55806,2022-03-23,2022-03-25,3739.0,kg,Pass,,True,12,
271,10,3,PO-928584,LOT-78906,2022-02-11,2022-02-15,1149.2,kg,Pass,,True,97,
272,10,1,PO-127431,LOT-41205,2024-05-01,2024-05-05,3428.8,L,Pass,,True,43,
273,10,4,PO-800410,LOT-91824,2024-05-07,2024-05-10,3586.6,units,Pass,,True,119,
274,10,2,PO-682664,LOT-94583,2023-07-16,2023-07-20,3623.3,L,Pass,,True,24,
275,10,4,PO-519948,LOT-46089,2022-12-22,2022-12-23,3780.3,units,Pass,,True,110,
